,Seqname,PSNCA: Primary or secondary nitrogens composition of A,PSNAB: Primary or secondary nitrogens transition between A and B,PSNA0: Primary or secondary nitrogens distribution of 0.00A,PSNA1: Primary or secondary nitrogens distribution of 0.25A,PSNA2: Primary or secondary nitrogens distribution of 0.50A,PSNA3: Primary or secondary nitrogens distribution of 0.75A,PSNA4: Primary or secondary nitrogens distribution of 1.00A,SLFAB: Sum of path lengths starting from oxygens_3 transition between A and B,SLFAC: Sum of path lengths starting from oxygens_3 transition between A and C,TPSAB: Topological polar surface area_3 transition between A and B,TPSAC: Topological polar surface area_3 transition between A and C,PSN: Primary or secondary nitrogens0,PSN: Primary or secondary nitrogens00,PSN: Primary or secondary nitrogens01,PSN: Primary or secondary nitrogens10,SLF: Sum of path lengths starting from oxygens_301,SLF: Sum of path lengths starting from oxygens_302,SLF: Sum of path lengths starting from oxygens_310,SLF: Sum of path lengths starting from oxygens_320,TPS: Topological polar surface area_301,TPS: Topological polar surface area_302,TPS: Topological polar surface area_310,TPS: Topological polar surface area_320,PSN: Primary or secondary nitrogens000,PSN: Primary or secondary nitrogens001,PSN: Primary or secondary nitrogens010,PSN: Primary or secondary nitrogens011,PSN: Primary or secondary nitrogens100,PSN: Primary or secondary nitrogens101,PSN: Primary or secondary nitrogens110,SLF: Sum of path lengths starting from oxygens_3001,SLF: Sum of path lengths starting from oxygens_3002,SLF: Sum of path lengths starting from oxygens_3010,SLF: Sum of path lengths starting from oxygens_3011,SLF: Sum of path lengths starting from oxygens_3012,SLF: Sum of path lengths starting from oxygens_3020,SLF: Sum of path lengths starting from oxygens_3021,SLF: Sum of path lengths starting from oxygens_3022,SLF: Sum of path lengths starting from oxygens_3100,SLF: Sum of path lengths starting from oxygens_3101,SLF: Sum of path lengths starting from oxygens_3102,SLF: Sum of path lengths starting from oxygens_3110,SLF: Sum of path lengths starting from oxygens_3120,SLF: Sum of path lengths starting from oxygens_3200,SLF: Sum of path lengths starting from oxygens_3201,SLF: Sum of path lengths starting from oxygens_3202,SLF: Sum of path lengths starting from oxygens_3210,SLF: Sum of path lengths starting from oxygens_3220,TPS: Topological polar surface area_3001,TPS: Topological polar surface area_3002,TPS: Topological polar surface area_3010,TPS: Topological polar surface area_3011,TPS: Topological polar surface area_3012,TPS: Topological polar surface area_3020,TPS: Topological polar surface area_3021,TPS: Topological polar surface area_3022,TPS: Topological polar surface area_3100,TPS: Topological polar surface area_3101,TPS: Topological polar surface area_3102,TPS: Topological polar surface area_3110,TPS: Topological polar surface area_3120,TPS: Topological polar surface area_3200,TPS: Topological polar surface area_3201,TPS: Topological polar surface area_3202,TPS: Topological polar surface area_3210,TPS: Topological polar surface area_3220
10,gi|1000814511|ref|NM_001320453.1|,0.776808,0.337079,0.001247,0.223192,0.496259,0.738155,1.0,0.299625,0.258427,0.2397,0.245943,776.807983,607.231934,168.329178,168.329178,162.094757,117.206985,137.157104,140.897751,133.416458,108.478806,105.985039,137.157104,475.062347,130.922699,129.675812,38.653366,130.922699,37.406483,38.653366,82.294266,59.850372,87.281799,39.900249,34.91272,74.812965,13.715711,28.678305,69.825439,41.147133,26.184538,37.406483,31.17207,71.072319,38.653366,31.17207,12.468828,34.91272,74.812965,64.837906,66.084785,28.678305,38.653366,69.825439,17.45636,21.197008,68.578552,26.184538,11.221945,22.44389,24.937656,72.319199,32.418953,32.418953,17.45636,42.394016
11,gi|1001184398|ref|NM_001320455.1|,0.807947,0.307692,0.001325,0.225166,0.466225,0.727152,1.0,0.282493,0.240053,0.213528,0.277188,807.947021,652.980103,153.64238,153.64238,149.668869,111.258278,132.450333,128.476822,123.17881,121.854301,90.066223,154.966888,532.450317,119.205299,123.17881,30.463575,119.205299,34.437084,30.463575,87.417221,59.60265,88.741722,31.78808,29.139072,75.496689,11.920529,23.841059,80.794701,27.814569,23.841059,30.463575,26.490067,66.225166,34.437084,27.814569,11.920529,26.490067,62.251656,66.225166,62.251656,19.86755,41.059601,64.900665,13.245033,43.708611,50.331127,26.490067,13.245033,17.218542,30.463575,79.4702,34.437084,41.059601,10.596026,59.60265
12,gi|1002623418|ref|NM_001320679.1|,0.730202,0.356627,0.000301,0.230653,0.455887,0.726588,1.0,0.230723,0.238855,0.246084,0.229217,730.201721,551.641052,178.259567,178.259567,118.940079,115.92894,111.713341,122.854561,134.899124,102.679916,111.111115,126.467934,425.173126,126.166817,121.650108,56.609455,126.467934,51.79163,56.609455,59.921711,53.297199,63.233967,32.219212,23.486902,59.319481,20.776875,35.832581,50.587173,33.423668,27.702499,30.111412,26.196928,62.631737,25.5947,34.628124,18.367962,37.33815,65.943993,55.404999,55.103886,42.155975,37.639267,57.211681,20.47576,24.992472,60.222824,35.531467,15.35682,39.44595,33.423668,61.42728,33.122555,31.918097,16.561277,35.832581
13,gi|1006456381|ref|NM_001321205.1|,0.737895,0.359819,0.000646,0.255003,0.506133,0.752744,0.999354,0.271318,0.27907,0.22739,0.247416,737.895447,557.779236,180.116211,179.470627,142.672699,132.343445,128.469986,146.546158,129.115555,108.457069,98.127823,138.799225,426.726929,131.052292,131.052292,48.418335,130.406708,49.063911,48.418335,72.950287,65.203354,91.026466,27.759846,23.886379,81.98838,15.493867,34.215622,65.203354,35.506779,27.759846,23.240801,25.823112,72.950287,34.215622,39.380245,14.202711,38.734669,62.621044,63.912201,48.418335,36.152355,44.544868,54.874111,20.012911,33.570045,55.519691,29.051001,13.557134,29.696579,40.671402,70.367981,37.443512,30.987734,20.012911,43.253712
14,gi|1007378466|ref|NM_001321202.1|,0.738462,0.356193,0.000699,0.257343,0.5,0.755944,0.999301,0.272218,0.276417,0.226032,0.249125,738.461548,560.139832,178.321686,177.622375,143.356644,130.769226,128.671326,145.454544,127.972031,109.790207,97.9021,139.160843,429.370636,130.769226,129.370636,48.251747,130.069931,47.552448,48.251747,74.825172,63.636364,91.608391,26.573427,25.174826,81.818184,14.685315,33.566433,64.335663,35.664337,28.671329,23.776224,25.874126,74.125877,32.867134,38.46154,13.286714,37.762238,60.839161,65.034966,47.552448,35.664337,44.755245,55.244755,20.27972,34.265736,56.643356,28.671329,12.587413,30.76923,39.860142,68.531471,38.46154,32.167831,19.58042,44.055943
15,gi|1010221562|ref|NM_001321553.1|,0.682645,0.40894,0.003306,0.264463,0.499174,0.730579,1.0,0.241722,0.254967,0.283113,0.211921,682.644653,477.685944,203.305786,204.958679,128.925613,119.008263,112.396698,135.537186,148.76033,97.52066,133.884293,114.049583,350.413208,127.272728,135.537186,67.768593,127.272728,76.033058,67.768593,41.322315,33.05785,49.586777,44.628098,34.710743,54.545456,18.181818,46.280991,38.016529,44.628098,29.752066,46.280991,39.669422,36.363636,42.975208,56.198349,16.528925,39.669422,71.074379,57.851238,67.768593,39.669422,41.322315,54.545456,24.793388,18.181818,66.1157,51.23967,14.876033,49.586777,33.05785,62.809917,26.446281,24.793388,16.528925,26.446281
16,gi|1010223708|ref|NM_001321552.1|,0.738574,0.377289,0.001828,0.224863,0.464351,0.723949,1.0,0.216117,0.250916,0.267399,0.24359,738.574036,548.446045,188.29982,188.29982,117.001831,117.001831,98.720291,133.455215,146.252289,107.861061,120.658134,135.283371,427.787933,118.829979,138.939667,49.360146,118.829979,69.469833,49.360146,43.875687,43.875687,51.188301,38.391224,27.422304,71.297989,12.797075,32.906765,42.047531,34.734917,21.937843,38.391224,32.906765,45.703838,36.563072,51.188301,9.140768,29.250458,65.81353,54.844608,73.126144,31.078611,42.047531,56.67276,18.281536,32.906765,58.500916,51.188301,10.968922,34.734917,27.422304,63.985374,29.250458,42.047531,12.797075,49.360146
17,gi|1012282594|ref|NM_001321706.1|,0.816254,0.283186,0.001767,0.257951,0.503534,0.75265,1.0,0.230088,0.238938,0.171681,0.277876,816.254395,673.144897,141.342758,141.342758,123.674911,111.307419,106.007065,127.208481,95.406357,128.975266,75.971733,148.409897,565.371033,106.007065,111.307419,30.035336,107.773849,33.568905,30.035336,68.904594,67.13781,61.837456,42.402828,19.434629,86.572441,3.533569,21.201414,63.60424,30.035336,12.367491,37.102474,19.434629,72.438164,24.734982,30.035336,7.067138,21.201414,35.33569,74.204948,33.568905,22.968199,38.869259,67.13781,17.667845,44.169613,37.102474,22.968199,15.90106,21.201414,30.035336,74.204948,35.33569,38.869259,21.201414,51.236748
18,gi|1013071015|ref|NM_001025591.3|,0.761817,0.364753,0.000307,0.259362,0.504297,0.741252,1.0,0.279091,0.281854,0.236414,0.211544,761.817078,579.189697,182.320435,182.320435,154.08226,126.457947,124.923264,155.310013,135.359116,88.397789,100.982201,123.081642,441.682007,137.200729,143.339478,38.980968,137.200729,45.119705,38.980968,69.981583,65.377533,88.090851,34.376919,31.614487,89.625534,10.742787,26.089626,62.922039,39.287907,22.713322,24.248005,33.763046,72.130142,44.812767,38.367096,12.584408,31.921425,79.49662,53.713936,59.238796,27.62431,48.49601,44.198895,15.653775,28.54512,67.526093,25.168816,8.287292,22.713322,38.980968,65.991409,30.693678,26.396563,19.030079,39.594845
19,gi|1013071031|ref|NM_001321918.1|,0.658351,0.449267,0.000542,0.211497,0.457158,0.732646,1.0,0.207813,0.271297,0.306023,0.174715,658.35144,433.29718,224.511932,224.511932,109.544472,130.15184,98.156181,140.997833,160.520615,79.718002,145.336227,94.90239,291.75705,140.997833,155.639908,68.872017,140.997833,83.514099,68.872017,41.75705,42.299351,39.045551,34.707157,35.249458,62.364426,25.48807,42.299351,34.707157,28.741865,34.707157,28.199566,34.707157,48.806942,39.045551,53.145336,30.911062,43.926247,76.464211,39.587852,71.583511,49.891541,39.045551,41.75705,20.607376,17.353579,67.787422,53.687637,23.861172,46.095444,29.826464,47.722343,30.368763,16.26898,27.657267,23.318872
