,Seqname,LFICA: Lipoaffinity index composition of A,LFIAB: Lipoaffinity index transition between A and B,LFIA0: Lipoaffinity index distribution of 0.00A,LFIA1: Lipoaffinity index distribution of 0.25A,LFIA2: Lipoaffinity index distribution of 0.50A,LFIA3: Lipoaffinity index distribution of 0.75A,LFIA4: Lipoaffinity index distribution of 1.00A,LFIAB: Lipoaffinity index_3 transition between A and B,LFIAC: Lipoaffinity index_3 transition between A and C,LFI: Lipoaffinity index0,LFI: Lipoaffinity index00,LFI: Lipoaffinity index01,LFI: Lipoaffinity index10,LFI: Lipoaffinity index_301,LFI: Lipoaffinity index_302,LFI: Lipoaffinity index_310,LFI: Lipoaffinity index_320,LFI: Lipoaffinity index000,LFI: Lipoaffinity index001,LFI: Lipoaffinity index010,LFI: Lipoaffinity index011,LFI: Lipoaffinity index100,LFI: Lipoaffinity index101,LFI: Lipoaffinity index110,LFI: Lipoaffinity index_3001,LFI: Lipoaffinity index_3002,LFI: Lipoaffinity index_3010,LFI: Lipoaffinity index_3011,LFI: Lipoaffinity index_3012,LFI: Lipoaffinity index_3020,LFI: Lipoaffinity index_3021,LFI: Lipoaffinity index_3022,LFI: Lipoaffinity index_3100,LFI: Lipoaffinity index_3101,LFI: Lipoaffinity index_3102,LFI: Lipoaffinity index_3110,LFI: Lipoaffinity index_3120,LFI: Lipoaffinity index_3200,LFI: Lipoaffinity index_3201,LFI: Lipoaffinity index_3202,LFI: Lipoaffinity index_3210,LFI: Lipoaffinity index_3220
10,gi|1000814511|ref|NM_001320453.1|,0.736908,0.378277,0.001247,0.261845,0.487531,0.740648,0.987531,0.204744,0.169788,736.907715,547.381531,189.526184,188.279297,109.725685,77.306732,94.763092,92.269325,408.97757,138.403992,140.897751,48.628429,137.157104,51.122196,47.381546,63.591022,51.122196,53.615959,22.44389,33.665836,19.950125,26.184538,31.17207,57.356609,22.44389,14.962593,16.209476,48.628429,57.356609,23.690773,11.221945,24.937656,23.690773
11,gi|1001184398|ref|NM_001320455.1|,0.765563,0.350133,0.002649,0.229139,0.460927,0.731126,0.986755,0.188329,0.209549,765.562927,590.728455,174.834442,174.834442,101.986755,96.688744,86.092712,112.582779,452.980133,137.748337,136.423843,38.410595,137.748337,37.086094,37.086094,55.629139,60.927151,49.006622,18.543047,34.437084,29.139072,25.165564,42.384106,54.304634,18.543047,13.245033,11.920529,43.708611,62.251656,27.814569,22.516556,25.165564,39.7351
12,gi|1002623418|ref|NM_001320679.1|,0.738332,0.348494,0.000301,0.224631,0.455285,0.711533,0.996989,0.219578,0.210843,738.331848,563.986755,174.345078,174.043961,115.627823,99.668777,103.884369,111.111115,438.42215,125.56459,122.252335,52.092743,125.263474,48.780487,51.79163,59.319481,57.512798,50.888287,35.531467,29.208071,52.694973,19.572418,27.401384,53.899429,29.810299,20.174646,33.122555,36.133694,62.631737,26.498043,21.981331,19.873531,22.282446
13,gi|1006456381|ref|NM_001321205.1|,0.77082,0.352067,0.001937,0.238864,0.498386,0.762427,1.0,0.198966,0.226744,770.819885,594.577148,175.597153,176.242737,109.102646,103.29245,89.735313,123.305359,461.588135,132.343445,138.799225,36.797935,132.989029,43.253712,37.443512,57.456425,56.165268,42.608135,23.240801,43.253712,53.582958,22.595222,27.114267,46.481602,21.304068,21.949644,18.076178,37.443512,67.140091,30.342155,25.177534,29.051001,32.278889
14,gi|1007378466|ref|NM_001321202.1|,0.771329,0.351994,0.002098,0.237063,0.506294,0.762937,1.0,0.19874,0.226032,771.328674,595.104919,175.524475,176.22377,109.790207,102.0979,88.811188,123.776222,461.538452,132.867126,139.160843,36.363636,133.566437,42.657341,37.062939,58.741261,55.944057,42.657341,23.776224,43.356644,53.146854,21.678322,27.272728,47.552448,20.27972,20.979021,17.482517,37.062939,67.132866,30.76923,25.174826,28.671329,33.566433
15,gi|1010221562|ref|NM_001321553.1|,0.704132,0.395695,0.001653,0.236364,0.469421,0.710744,0.998347,0.248344,0.190397,704.132202,505.785126,198.347107,196.694214,127.272728,92.561981,120.661156,97.52066,375.206604,130.578506,120.661156,76.033058,128.925613,67.768593,76.033058,66.1157,44.628098,47.933884,51.23967,26.446281,42.975208,29.752066,19.834711,51.23967,41.322315,28.099174,42.975208,38.016529,59.504131,19.834711,18.181818,29.752066,16.528925
16,gi|1010223708|ref|NM_001321552.1|,0.722121,0.342491,0.001828,0.195612,0.422303,0.685558,0.978062,0.201465,0.212454,722.120667,550.274231,171.846436,170.01828,96.892136,109.689217,104.20475,102.376602,436.928711,113.34552,106.032906,65.81353,113.34552,56.67276,63.985374,53.016453,56.67276,42.047531,40.219379,14.625229,45.703838,27.422304,36.563072,45.703838,32.906765,25.594151,38.391224,23.765997,63.985374,10.968922,27.422304,23.765997,32.906765
17,gi|1012282594|ref|NM_001321706.1|,0.733216,0.274336,0.001767,0.227915,0.471731,0.683746,0.925795,0.130973,0.246018,733.215576,595.406372,137.809189,136.042404,60.070671,128.975266,70.671379,116.607773,489.399292,106.007065,91.872795,45.936398,104.24028,31.80212,44.169613,35.33569,75.971733,21.201414,22.968199,15.90106,54.770317,30.035336,44.169613,37.102474,12.367491,21.201414,19.434629,21.201414,72.438164,12.367491,31.80212,30.035336,40.636044
18,gi|1013071015|ref|NM_001025591.3|,0.752609,0.36199,0.000307,0.236034,0.46992,0.721608,0.994782,0.220448,0.198342,752.608948,571.516296,181.092697,180.785751,112.645798,96.685081,107.73481,101.596069,438.919586,132.59668,139.042358,42.050339,132.289749,48.49601,41.743401,63.84285,51.565376,52.486187,23.327194,36.832413,44.812767,25.475752,26.396563,55.862492,27.62431,24.248005,27.62431,27.62431,59.545734,21.178637,20.8717,27.62431,28.852057
19,gi|1013071031|ref|NM_001321918.1|,0.718004,0.385784,0.000542,0.226681,0.491323,0.748915,0.999458,0.263158,0.195334,718.004333,524.94574,193.058563,192.516266,135.032532,94.360085,127.982643,100.867676,393.70932,131.236435,135.574844,56.941433,130.694138,61.822124,56.941433,66.160522,48.264641,61.822124,37.960953,35.249458,46.637745,22.776573,24.94577,63.991322,40.130154,23.861172,39.045551,30.911062,49.891541,28.741865,22.234274,27.114967,23.318872
